iter,train_loss,homology_layer_0,homology_layer_1,homology_layer_2,homology_layer_3,homology_layer_4,homology_layer_5,avg_homology_score,val_loss,perplexity
25000,42.13595199584961,1.000000082240371e-09,1.000000082240371e-09,0.48121182567763754,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,-3.373675667878129,tensor(0.0272),1.0276215599980687
25100,44.232662200927734,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,-6.90775527831547,,
25200,53.002838134765625,-20.72326583694641,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,-20.72326583694641,-10.361632917973205,,
25300,40.8664665222168,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,1.000000082240371e-09,-3.453877638657735,,
25400,48.93441390991211,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,0.48121182567763754,1.000000082240371e-09,1.000000082240371e-09,-3.373675667878129,,
25500,52.8030891418457,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,-3.453877638657735,,
25600,40.699623107910156,-20.723265644650162,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,0.48121182567763754,1.000000082240371e-09,-3.373675635828754,,
25700,28.766342163085938,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,0.48121182567763754,1.000000082240371e-09,1.000000082240371e-09,-3.373675667878129,,
25800,44.456233978271484,-20.72326583694641,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,0.34657359098707957,9.999998601957662e-10,-3.3961153736598884,,
25900,40.17005920410156,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,-20.72326583694641,-10.361632917973205,,
26000,35.466007232666016,-20.72326583694641,-20.72326583694641,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-10.361632917973207,tensor(0.0269),1.0272265018098865
26100,40.13650131225586,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,,
26200,41.76152420043945,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,1.000000082240371e-09,0.48121182567763754,1.000000082240371e-09,-3.373675667878129,,
26300,41.83124542236328,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-20.72326583694641,-6.90775527831547,,
26400,45.79856491088867,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,-3.453877638657735,,
26500,47.3447151184082,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,0.48121182567763754,1.000000082240371e-09,-20.72326583694641,-6.827553307535864,,
26600,47.2064094543457,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-3.453877638657735,,
26700,36.79786682128906,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,,
26800,41.959205627441406,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-3.453877638657735,,
26900,37.16552734375,1.000000082240371e-09,9.999998601957662e-10,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.0000000452329367e-09,,
27000,49.4146842956543,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,tensor(0.0266),1.0269410970837043
27100,42.612552642822266,-20.72326583694641,-20.723265644650162,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-10.361632885923832,,
27200,38.35022735595703,-20.72326583694641,1.000000082240371e-09,1.000000082240371e-09,0.48121182567763754,0.48121182567763754,1.000000082240371e-09,-3.293473697098523,,
27300,49.93370819091797,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,0.34657359098707957,0.34657359098707957,1.000000082240371e-09,0.11552453099569325,,
27400,43.511268615722656,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-3.453877638657735,,
27500,45.31184768676758,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-3.453877638657735,,
27600,40.072837829589844,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,0.48121182567763754,0.48121182567763754,1.000000082240371e-09,0.16040394255921256,,
27700,43.1235237121582,1.000000082240371e-09,-20.72326583694641,0.48121182567763754,1.000000082240371e-09,0.48121182567763754,-20.72326583694641,-6.747351336756258,,
27800,37.92026901245117,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,0.48121182567763754,1.000000082240371e-09,0.08020197177960632,,
27900,47.672264099121094,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,0.48121182567763754,1.000000082240371e-09,0.08020197177960632,,
28000,47.734962463378906,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,0.34657359098707957,1.000000082240371e-09,0.05776226599784667,tensor(0.0269),1.0272330149027349
28100,40.66131591796875,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,,
28200,44.834800720214844,-20.72326583694641,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-3.453877638657735,,
28300,42.69108200073242,1.000000082240371e-09,-20.72326583694641,-20.72326583694641,1.000000082240371e-09,0.34657359098707957,1.000000082240371e-09,-6.849993013317625,,
28400,43.4756965637207,1.000000082240371e-09,9.999998601957662e-10,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-3.453877638657735,,
28500,44.38882827758789,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,1.000000082240371e-09,-3.453877638657735,,
28600,48.843833923339844,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,0.48121182567763754,1.000000082240371e-09,1.000000082240371e-09,-3.373675667878129,,
28700,40.673946380615234,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,9.999998601957662e-10,1.0000000452329367e-09,,
28800,46.622398376464844,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,,
28900,39.212467193603516,-20.72326583694641,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,,
29000,46.519073486328125,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-3.453877638657735,tensor(0.0266),1.0269365809094346
29100,36.589683532714844,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,0.48121182567763754,-20.72326583694641,-6.827553307535864,,
29200,42.389625549316406,1.000000082240371e-09,-20.72326583694641,-20.72326583694641,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-6.907755278315471,,
29300,38.7838249206543,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-3.453877638657735,,
29400,40.62617492675781,-20.72326583694641,9.999998601957662e-10,1.000000082240371e-09,1.000000082240371e-09,0.48121182567763754,1.000000082240371e-09,-3.373675667878129,,
29500,40.4604377746582,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,,
29600,43.21280288696289,-20.72326583694641,1.000000082240371e-09,1.000000082240371e-09,0.48121182567763754,1.000000082240371e-09,1.000000082240371e-09,-3.373675667878129,,
29700,39.312469482421875,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,,
29800,34.0474739074707,9.999998601957662e-10,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-3.453877638657735,,
29900,38.5723762512207,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,-3.453877638657735,,
30000,46.83121109008789,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,0.48121182567763754,1.000000082240371e-09,0.08020197177960632,tensor(0.0265),1.026827043465237
30100,45.60353088378906,1.000000082240371e-09,9.999998601957662e-10,0.48121182567763754,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,0.0802019717796063,,
30200,46.64729309082031,1.000000082240371e-09,1.000000082240371e-09,0.48121182567763754,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-3.373675667878129,,
30300,49.64384078979492,1.000000082240371e-09,9.999998601957662e-10,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.0000000452329367e-09,,
30400,51.703060150146484,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,,
30500,37.027191162109375,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,1.000000082240371e-09,-6.907755278315471,,
30600,30.531864166259766,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,,
30700,51.6563835144043,1.000000082240371e-09,9.999998601957662e-10,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.0000000452329367e-09,,
30800,36.86558532714844,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,,
30900,46.927242279052734,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,,
31000,40.08454513549805,-20.72326583694641,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-6.907755278315471,tensor(0.0266),1.0269119842716694
31100,48.64821243286133,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,,
31200,51.43520736694336,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-3.453877638657735,,
31300,39.57417297363281,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,1.000000082240371e-09,0.34657359098707957,1.000000082240371e-09,-3.3961153736598884,,
31400,38.30834197998047,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-20.72326583694641,-20.72326583694641,1.000000082240371e-09,-10.361632917973205,,
31500,43.22739028930664,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,9.999998601957662e-10,-3.453877638657735,,
31600,38.21330642700195,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,-20.72326583694641,1.000000082240371e-09,1.000000082240371e-09,-6.907755278315471,,
31700,32.44275665283203,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-3.453877638657735,,
31800,44.80656433105469,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,,
31900,37.8173942565918,1.000000082240371e-09,1.000000082240371e-09,0.48121182567763754,-20.72326583694641,1.000000082240371e-09,1.000000082240371e-09,-3.373675667878129,,
32000,43.32265853881836,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,tensor(0.0264),1.0267990622976473
32100,38.97855758666992,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,1.000000082240371e-09,-3.453877638657735,,
32200,44.0562744140625,1.000000082240371e-09,-20.72326583694641,-20.72326583694641,-20.72326583694641,0.34657359098707957,1.000000082240371e-09,-10.303870652975359,,
32300,40.33504104614258,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,1.000000082240371e-09,9.999998601957662e-10,-3.453877638657735,,
32400,43.46443176269531,-20.72326583694641,1.000000082240371e-09,-20.72326583694641,-20.72326583694641,1.000000082240371e-09,1.000000082240371e-09,-10.361632917973205,,
32500,38.15210723876953,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,1.000000082240371e-09,-3.453877638657735,,
32600,39.64482116699219,1.000000082240371e-09,9.999998601957662e-10,-20.72326583694641,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,,
32700,38.928768157958984,1.000000082240371e-09,-20.72326583694641,-20.72326583694641,1.000000082240371e-09,0.34657359098707957,-20.72326583694641,-10.303870652975359,,
32800,44.477264404296875,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,0.48121182567763754,0.34657359098707957,1.000000082240371e-09,-3.315913402880282,,
32900,48.947391510009766,1.000000082240371e-09,9.999998601957662e-10,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,1.000000082240371e-09,-3.453877638657735,,
33000,49.74397277832031,-20.72326583694641,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,tensor(0.0263),1.0266095353052744
33100,41.694068908691406,1.000000082240371e-09,9.999998601957662e-10,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.0000000452329367e-09,,
33200,46.38814163208008,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,0.34657359098707957,1.000000082240371e-09,-3.3961153736598884,,
33300,45.59160232543945,1.000000082240371e-09,9.999998601957662e-10,-20.72326583694641,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-3.453877638657735,,
33400,40.86589431762695,9.999998601957662e-10,9.999998601957662e-10,-20.72326583694641,0.48121182567763754,-20.72326583694641,9.999998601957662e-10,-6.827553307535864,,
33500,45.438228607177734,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-20.72326583694641,-20.72326583694641,1.000000082240371e-09,-10.361632917973205,,
33600,44.4350471496582,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-3.453877638657735,,
33700,41.13444137573242,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,,
33800,42.543312072753906,-20.72326583694641,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,9.999998601957662e-10,-6.907755278315471,,
33900,38.581077575683594,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,1.000000082240371e-09,-3.453877638657735,,
34000,41.55870819091797,-20.72326583694641,1.000000082240371e-09,0.6931471810599453,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-3.3383531086477443,tensor(0.0259),1.0262479294800912
34100,44.6434326171875,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,,
34200,46.4517707824707,1.000000082240371e-09,9.999998601957662e-10,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,-20.72326583694641,-6.90775527831547,,
34300,43.45027542114258,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,0.48121182567763754,1.000000082240371e-09,0.08020197177960632,,
34400,43.66481399536133,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,0.34657359098707957,1.000000082240371e-09,1.000000082240371e-09,0.05776226599784667,,
34500,41.3846321105957,1.000000082240371e-09,1.000000082240371e-09,0.48121182567763754,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,0.08020197177960632,,
34600,34.055450439453125,-20.72326583694641,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,1.000000082240371e-09,-6.907755278315471,,
34700,47.170230865478516,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-3.453877638657735,,
34800,44.6248779296875,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-3.453877638657735,,
34900,47.931644439697266,-20.72326583694641,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,,
35000,42.04518127441406,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-3.453877638657735,tensor(0.0259),1.0262497377944828
35100,45.858150482177734,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,,
35200,39.8994255065918,-20.72326583694641,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,0.34657359098707957,1.000000082240371e-09,-6.849993013317625,,
35300,42.1585807800293,1.000000082240371e-09,9.999998601957662e-10,1.000000082240371e-09,1.000000082240371e-09,0.34657359098707957,1.000000082240371e-09,0.057762265997846625,,
35400,40.218570709228516,-20.72326583694641,1.000000082240371e-09,0.48121182567763754,0.48121182567763754,-20.72326583694641,1.000000082240371e-09,-6.747351336756259,,
35500,35.334739685058594,-20.72326583694641,1.000000082240371e-09,0.48121182567763754,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-3.373675667878129,,
35600,39.80439758300781,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,0.48121182567763754,1.000000082240371e-09,0.08020197177960632,,
35700,45.02985763549805,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,0.48121182567763754,0.48121182567763754,1.000000082240371e-09,0.16040394255921256,,
35800,44.255619049072266,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,0.48121182567763754,0.34657359098707957,1.000000082240371e-09,0.13796423677745293,,
35900,43.25390625,1.000000082240371e-09,9.999998601957662e-10,1.000000082240371e-09,0.48121182567763754,0.48121182567763754,1.000000082240371e-09,0.16040394255921253,,
36000,48.26546859741211,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,1.000000082240371e-09,0.48121182567763754,-20.723265644650162,-6.82755327548649,tensor(0.0260),1.026295627227979
36100,43.069664001464844,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,0.48121182567763754,1.000000082240371e-09,1.000000082240371e-09,0.08020197177960632,,
36200,46.5404167175293,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-3.453877638657735,,
36300,47.58882141113281,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,,
36400,40.37425231933594,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,1.000000082240371e-09,-3.453877638657735,,
36500,42.133140563964844,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,-20.72326583694641,0.48121182567763754,-20.723265644650162,-10.281430915144224,,
36600,36.061458587646484,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-3.453877638657735,,
36700,47.84290313720703,1.000000082240371e-09,9.999998601957662e-10,1.000000082240371e-09,1.000000082240371e-09,0.48121182567763754,1.000000082240371e-09,0.0802019717796063,,
36800,39.23033905029297,1.000000082240371e-09,-20.72326583694641,-20.72326583694641,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-10.361632917973205,,
36900,47.002960205078125,9.999998601957662e-10,9.999998601957662e-10,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,-3.453877638657735,,
37000,41.07011795043945,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,1.000000082240371e-09,-3.453877638657735,tensor(0.0261),1.0264200566788662
37100,38.13235092163086,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,0.34657359098707957,1.000000082240371e-09,-3.3961153736598884,,
37200,37.87043380737305,9.999998601957662e-10,9.999998601957662e-10,-20.72326583694641,1.000000082240371e-09,0.34657359098707957,1.000000082240371e-09,-3.3961153736598884,,
37300,44.80838394165039,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,1.000000082240371e-09,-3.453877638657735,,
37400,52.730159759521484,1.000000082240371e-09,9.999998601957662e-10,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-3.453877638657735,,
