iter,lr,train_loss,homology_layer_0,homology_layer_1,homology_layer_2,homology_layer_3,homology_layer_4,homology_layer_5,avg_homology_score,val_loss,perplexity
10000,0.0004152852054182151,0.03199836239218712,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,-20.72326583694641,1.000000082240371e-09,1.000000082240371e-09,-6.907755278315471,tensor(0.0320),1.0325081177877415
10100,0.0004133026878612074,0.030137762427330017,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,,
10200,0.0004113027598641845,0.030451234430074692,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-3.453877638657735,,
10300,0.00040928567319106334,0.030188262462615967,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-3.453877638657735,,
10400,0.0004072516817658065,0.03426432982087135,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-3.453877638657735,,
10500,0.0004052010416404563,0.0297645665705204,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-3.453877638657735,,
10600,0.0004031340109629017,0.03460352495312691,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-3.453877638657735,,
10700,0.00040105084994438063,0.03218495473265648,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-3.453877638657735,,
10800,0.0003989518208267231,0.03517891839146614,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,-20.72326583694641,-20.72326583694641,1.000000082240371e-09,-10.361632917973205,,
10900,0.00039683718784933833,0.031479362398386,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,-20.72326583694641,-20.72326583694641,1.000000082240371e-09,-10.361632917973205,,
11000,0.00039470721721595074,0.02651618979871273,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,-20.72326583694641,-20.72326583694641,1.000000082240371e-09,-10.361632917973205,tensor(0.0309),1.0313682171096097
11100,0.0003925621770610885,0.03032710961997509,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,,
11200,0.0003904023374163289,0.035131532698869705,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,,
11300,0.00038822797017630506,0.03301467001438141,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,,
11400,0.0003860393490644781,0.030206162482500076,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,,
11500,0.00038383674959867895,0.028980262577533722,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,,
11600,0.0003816204490564247,0.03341742604970932,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-3.453877638657735,,
11700,0.0003793907264400127,0.03111167997121811,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,,
11800,0.000377147862441398,0.02993134967982769,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,,
11900,0.0003748921394068585,0.027855105698108673,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,,
12000,0.0003726238413014506,0.02977384813129902,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,0.48121182567763754,1.000000082240371e-09,1.000000082240371e-09,0.08020197177960632,tensor(0.0310),1.0314946545157933
12100,0.0003703432536732625,0.029033441096544266,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-3.453877638657735,,
12200,0.00036805066361746716,0.03476361930370331,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,0.48121182567763754,-20.72326583694641,1.000000082240371e-09,-3.373675667878129,,
12300,0.0003657463597401812,0.0341193713247776,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,,
12400,0.00036343063212213283,0.029296282678842545,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,,
12500,0.00036110377228214523,0.03697581589221954,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-3.453877638657735,,
12600,0.00035876607314043766,0.031421247869729996,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,,
12700,0.0003564178289817513,0.03164605423808098,1.000000082240371e-09,-20.72326583694641,-20.72326583694641,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-10.361632917973205,,
12800,0.0003540593354183021,0.025760088115930557,1.000000082240371e-09,-20.72326583694641,-20.72326583694641,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-10.361632917973205,,
12900,0.00035169088935256814,0.03449226915836334,1.000000082240371e-09,-20.72326583694641,-20.72326583694641,-20.72326583694641,-20.72326583694641,1.000000082240371e-09,-13.815510557630938,,
13000,0.00034931278893991265,0.027874909341335297,1.000000082240371e-09,-20.72326583694641,-20.72326583694641,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-10.361632917973205,tensor(0.0300),1.0304525486346978
13100,0.00034692533355105086,0.031854864209890366,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,,
13200,0.0003445288237343632,0.03281170502305031,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,0.48121182567763754,-20.72326583694641,1.000000082240371e-09,-6.827553307535864,,
13300,0.00034212356117806013,0.028117971494793892,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,0.48121182567763754,-20.72326583694641,1.000000082240371e-09,-3.373675667878129,,
13400,0.0003397098486722039,0.03224780783057213,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,0.48121182567763754,-20.72326583694641,1.000000082240371e-09,-6.827553307535864,,
13500,0.00033728799007059113,0.029564591124653816,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,0.48121182567763754,1.000000082240371e-09,1.000000082240371e-09,-3.373675667878129,,
13600,0.0003348582902525019,0.03151882067322731,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,0.48121182567763754,1.000000082240371e-09,1.000000082240371e-09,-3.373675667878129,,
13700,0.0003324210550843196,0.0270520206540823,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,0.48121182567763754,1.000000082240371e-09,1.000000082240371e-09,-3.373675667878129,,
13800,0.0003299765913810262,0.026915952563285828,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,0.48121182567763754,-20.72326583694641,1.000000082240371e-09,-6.827553307535864,,
13900,0.00032752520686757874,0.03496348485350609,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,0.48121182567763754,-20.72326583694641,1.000000082240371e-09,-3.373675667878129,,
14000,0.00032506721014017074,0.03050808049738407,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,0.48121182567763754,1.000000082240371e-09,1.000000082240371e-09,0.08020197177960632,tensor(0.0304),1.0308864745954123
14100,0.00032260291062738417,0.029051758348941803,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,0.48121182567763754,1.000000082240371e-09,1.000000082240371e-09,0.08020197177960632,,
14200,0.0003201326185512364,0.03258182108402252,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,0.48121182567763754,1.000000082240371e-09,1.000000082240371e-09,0.08020197177960632,,
14300,0.0003176566448881277,0.027498634532094002,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,0.48121182567763754,1.000000082240371e-09,1.000000082240371e-09,0.08020197177960632,,
14400,0.00031517530132969324,0.026516996324062347,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,0.48121182567763754,1.000000082240371e-09,1.000000082240371e-09,0.08020197177960632,,
14500,0.0003126889002435657,0.029119199141860008,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,0.48121182567763754,1.000000082240371e-09,1.000000082240371e-09,0.08020197177960632,,
14600,0.000310197754634052,0.02835521474480629,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,0.48121182567763754,1.000000082240371e-09,1.000000082240371e-09,0.08020197177960632,,
14700,0.0003077021781027304,0.02728632465004921,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,,
14800,0.0003052024848089725,0.031669553369283676,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,,
14900,0.00030269898943039467,0.027735097333788872,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,,
15000,0.0003001920071232443,0.02885616384446621,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,0.48121182567763754,-20.72326583694641,1.000000082240371e-09,-3.373675667878129,tensor(0.0296),1.0300260920391728
15100,0.000297681853482726,0.03178032487630844,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,0.48121182567763754,-20.72326583694641,1.000000082240371e-09,-3.373675667878129,,
15200,0.00029516884450327255,0.033069923520088196,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,0.48121182567763754,-20.72326583694641,1.000000082240371e-09,-3.373675667878129,,
15300,0.00029265329653876515,0.03236328065395355,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-3.453877638657735,,
15400,0.00029013552626270893,0.026938404887914658,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,0.48121182567763754,-20.72326583694641,1.000000082240371e-09,-6.827553307535864,,
15500,0.00028761585062836816,0.02942749857902527,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,0.48121182567763754,-20.72326583694641,1.000000082240371e-09,-6.827553307535864,,
15600,0.0002850945868288659,0.025961676612496376,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,,
15700,0.0002825720522572537,0.034758709371089935,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-3.453877638657735,,
15800,0.00028004856446655615,0.03404638543725014,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-3.453877638657735,,
15900,0.00027752444112979537,0.031220568343997,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,0.48121182567763754,1.000000082240371e-09,1.000000082240371e-09,-3.373675667878129,,
16000,0.000275,0.02899560146033764,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,1.000000082240371e-09,1.000000082240371e-09,-3.453877638657735,tensor(0.0298),1.0302670680635153
16100,0.00027247555887020467,0.028258122503757477,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,,
16200,0.00026995143553344394,0.03087783232331276,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,,
16300,0.0002674279477427464,0.031112367287278175,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,,
16400,0.0002649054131711342,0.029109427705407143,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,,
16500,0.0002623841493716318,0.03408340364694595,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,,
16600,0.0002598644737372911,0.02489636465907097,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,,
16700,0.00025734670346123494,0.023363156244158745,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,,
16800,0.0002548311554967275,0.02840122953057289,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,,
16900,0.000252318146517274,0.030489221215248108,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,0.48121182567763754,-20.72326583694641,1.000000082240371e-09,-6.827553307535864,,
17000,0.00024980799287675575,0.028255732730031013,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,tensor(0.0293),1.0297029763577221
17100,0.00024730101056960537,0.02983313798904419,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,,
17200,0.0002447975151910276,0.02833138220012188,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,,
17300,0.00024229782189726969,0.02988559938967228,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,0.48121182567763754,-20.72326583694641,1.000000082240371e-09,-6.827553307535864,,
17400,0.000239802245365948,0.029513737186789513,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,0.48121182567763754,-20.72326583694641,1.000000082240371e-09,-6.827553307535864,,
17500,0.00023731109975643432,0.032485079020261765,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,0.48121182567763754,-20.72326583694641,1.000000082240371e-09,-6.827553307535864,,
17600,0.00023482469867030676,0.026602772995829582,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,0.48121182567763754,1.000000082240371e-09,1.000000082240371e-09,-3.373675667878129,,
17700,0.00023234335511187234,0.025468528270721436,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,0.48121182567763754,1.000000082240371e-09,1.000000082240371e-09,-3.373675667878129,,
17800,0.00022986738144876363,0.025682128965854645,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,0.48121182567763754,1.000000082240371e-09,1.000000082240371e-09,-3.373675667878129,,
17900,0.00022739708937261587,0.035703111439943314,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,,
18000,0.00022493278985982927,0.031352199614048004,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,tensor(0.0288),1.0292143184672347
18100,0.00022247479313242135,0.026561148464679718,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,,
18200,0.0002200234086189738,0.028376806527376175,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,,
18300,0.0002175789449156804,0.02981674112379551,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,,
18400,0.0002151417097474981,0.02829960361123085,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,,
18500,0.0002127120099294089,0.027424156665802002,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,0.48121182567763754,-20.72326583694641,1.000000082240371e-09,-6.827553307535864,,
18600,0.00021029015132779613,0.028514478355646133,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,0.48121182567763754,-20.72326583694641,1.000000082240371e-09,-6.827553307535864,,
18700,0.00020787643882193987,0.02843421697616577,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,0.48121182567763754,-20.72326583694641,1.000000082240371e-09,-6.827553307535864,,
18800,0.00020547117626563684,0.026015380397439003,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,0.48121182567763754,-20.72326583694641,1.000000082240371e-09,-6.827553307535864,,
18900,0.0002030746664489492,0.028526347130537033,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,0.48121182567763754,-20.72326583694641,1.000000082240371e-09,-6.827553307535864,,
19000,0.00020068721106008747,0.03045627288520336,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,tensor(0.0284),1.0287740963064733
19100,0.00019830911064743187,0.03370741382241249,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,0.48121182567763754,-20.72326583694641,1.000000082240371e-09,-6.827553307535864,,
19200,0.00019594066458169786,0.029692547395825386,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,,
19300,0.0001935821710182488,0.029962671920657158,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,,
19400,0.00019123392685956232,0.02665424346923828,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,0.48121182567763754,-20.72326583694641,1.000000082240371e-09,-6.827553307535864,,
19500,0.0001888962277178548,0.03311687707901001,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,0.48121182567763754,-20.72326583694641,1.000000082240371e-09,-6.827553307535864,,
19600,0.0001865693678778672,0.028524961322546005,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,0.48121182567763754,-20.72326583694641,1.000000082240371e-09,-6.827553307535864,,
19700,0.00018425364025981888,0.02610817365348339,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,,
19800,0.00018194933638253287,0.029180258512496948,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,,
19900,0.00017965674632673754,0.024853898212313652,1.000000082240371e-09,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-20.72326583694641,1.000000082240371e-09,-6.907755278315471,,
